"1-к квартира, 41 м², 6/23 эт.",1 апреля 07:10,https://www.avito.ru/ufa/kvartiry/1-k_kvartira_41_m_623_et._1550466893
"Лосьон ""Дезинфектор""",31 марта 22:36,https://www.avito.ru/ufa/krasota_i_zdorove/loson_dezinfektor_1908392037?slocation=645790
"1-к квартира, 34 м², 9/25 эт.",31 марта 22:12,https://www.avito.ru/ufa/kvartiry/1-k_kvartira_34_m_925_et._1343958760
"1-к квартира, 45 м², 8/16 эт.",31 марта 19:15,https://www.avito.ru/ufa/kvartiry/1-k_kvartira_45_m_816_et._1476398205
"2-к квартира, 69 м², 7/15 эт.",31 марта 16:40,https://www.avito.ru/ufa/kvartiry/2-k_kvartira_69_m_715_et._1849286258
"1-к квартира, 30 м², 1/5 эт.",31 марта 08:58,https://www.avito.ru/ufa/kvartiry/1-k_kvartira_30_m_15_et._684876908
"Студия, 38 м², 2/9 эт.",31 марта 07:41,https://www.avito.ru/ufa/kvartiry/studiya_38_m_29_et._1426195858
"Студия, 34 м², 14/25 эт.",30 марта 17:25,https://www.avito.ru/ufa/kvartiry/studiya_34_m_1425_et._1817569314
"1-к квартира, 22 м², 1/5 эт.",30 марта 13:09,https://www.avito.ru/ufa/kvartiry/1-k_kvartira_22_m_15_et._1692302539
"Аэрозольный Антисептик ""qleu""",29 марта 22:25,https://www.avito.ru/ufa/remont_i_stroitelstvo/aerozolnyy_antiseptik_qleu_1915737434
Дезинфекция помещений,29 марта 17:12,https://www.avito.ru/ufa/predlozheniya_uslug/dezinfektsiya_pomescheniy_1917588059
Антибактериальный гель 20 литров,28 марта 14:01,https://www.avito.ru/ufa/krasota_i_zdorove/antibakterialnyy_gel_20_litrov_1906675507?slocation=645790
Ткань для масок Спанлейс,31 марта 23:35,https://www.avito.ru/sterlitamak/krasota_i_zdorove/tkan_dlya_masok_spanleys_1906785010
Материал для медицинских масок,31 марта 20:19,https://www.avito.ru/ufa/krasota_i_zdorove/material_dlya_meditsinskih_masok_1900473995
Изолированное такси,31 марта 19:02,https://www.avito.ru/ufa/predlozheniya_uslug/izolirovannoe_taksi_1911149753
Озонатор,31 марта 18:15,https://www.avito.ru/ufa/bytovaya_tehnika/ozonator_1912983603?slocation=645790
Ткани для масок,31 марта 14:29,https://www.avito.ru/ufa/krasota_i_zdorove/tkani_dlya_masok_1891118118?slocation=645790
Ингалятор медицинский новый,30 марта 23:33,https://www.avito.ru/neftekamsk/krasota_i_zdorove/ingalyator_meditsinskiy_novyy_[phone]?slocation=645790
Спанбонд SMS Ткань для масок,30 марта 19:46,https://www.avito.ru/ufa/krasota_i_zdorove/spanbond_sms_tkan_dlya_masok_1897807665
Материал для медицинских масок,30 марта 17:03,https://www.avito.ru/sterlitamak/krasota_i_zdorove/material_dlya_meditsinskih_masok_1904262500?slocation=645790
Материал для медицинских масок,30 марта 15:56,https://www.avito.ru/ufa/krasota_i_zdorove/material_dlya_meditsinskih_masok_1917144158?slocation=645790
Ткань для медицинских марлевых масок,30 марта 12:39,https://www.avito.ru/sterlitamak/krasota_i_zdorove/tkan_dlya_meditsinskih_marlevyh_masok_1896307444?slocation=645790
Ткань для масок Спанлейс,30 марта 11:13,https://www.avito.ru/ufa/krasota_i_zdorove/tkan_dlya_masok_spanleys_1905411076?slocation=645790
Материал для масок,30 марта 10:02,https://www.avito.ru/ufa/krasota_i_zdorove/material_dlya_masok_1893205639?slocation=645790
Маски. Оборудование по производству масок,30 марта 09:48,https://www.avito.ru/ufa/oborudovanie_dlya_biznesa/maski._oborudovanie_po_proizvodstvu_masok_1890753512
"Переходник для фильтров ивл маска Декатлон, сиз",30 марта 07:07,https://www.avito.ru/ufa/krasota_i_zdorove/perehodnik_dlya_filtrov_ivl_maska_dekatlon_siz_1898170034
Курьер,29 марта 19:33,https://www.avito.ru/ufa/predlozheniya_uslug/kurer_1904355436
Прокол ушей,29 марта 15:22,https://www.avito.ru/ufa/predlozheniya_uslug/prokol_ushey_971130556
Резинка для изготовления медицинских масок,29 марта 01:56,https://www.avito.ru/sterlitamak/krasota_i_zdorove/rezinka_dlya_izgotovleniya_meditsinskih_masok_1889139383
Ткань для масок,28 марта 16:38,https://www.avito.ru/ufa/krasota_i_zdorove/tkan_dlya_masok_1916674759?slocation=645790
Маска LED,28 марта 15:37,https://www.avito.ru/neftekamsk/krasota_i_zdorove/maska_led_1889376807?slocation=645790
Швея,28 марта 11:45,https://www.avito.ru/salavat/vakansii/shveya_1917665581
Очки для защиты глаз новорожденных WeeSpec,28 марта 10:58,https://www.avito.ru/ufa/krasota_i_zdorove/ochki_dlya_zaschity_glaz_novorozhdennyh_weespec_1261528342?slocation=645790
